
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
apacheds-jdbm-partition-1.5.7.jar                                               jarinbundle    apache2   
apacheds-jdbm-store-1.5.7.jar                                                   jarinbundle    apache2   
apacheds-kerberos-shared-1.5.7.jar                                              jarinbundle    apache2   
apacheds-ldif-partition-1.5.7.jar                                               jarinbundle    apache2   
apacheds-protocol-changepw-1.5.7.jar                                            jarinbundle    apache2   
apacheds-protocol-dhcp-1.5.7.jar                                                jarinbundle    apache2   
apacheds-protocol-dns-1.5.7.jar                                                 jarinbundle    apache2   
apacheds-protocol-kerberos-1.5.7.jar                                            jarinbundle    apache2   
apacheds-protocol-ldap-1.5.7.jar                                                jarinbundle    apache2   
apacheds-protocol-ntp-1.5.7.jar                                                 jarinbundle    apache2   
apacheds-protocol-shared-1.5.7.jar                                              jarinbundle    apache2   
apacheds-server-annotations-1.5.7.jar                                           jarinbundle    apache2   
apacheds-server-jndi-1.5.7.jar                                                  jarinbundle    apache2   
apacheds-server-replication-1.5.7.jar                                           jarinbundle    apache2   
apacheds-utils-1.5.7.jar                                                        jarinbundle    apache2   
apacheds-xdbm-base-1.5.7.jar                                                    jarinbundle    apache2   
apacheds-xdbm-search-1.5.7.jar                                                  jarinbundle    apache2   
apacheds-xdbm-tools-1.5.7.jar                                                   jarinbundle    apache2   
apacheds_1.5.7.wso2v2.jar                                                       bundle         apache2   
args4j-2.0.12.jar                                                               jar            apache2   
asm_1.5.3.wso2v1.jar                                                            bundle         bsd       
authenticator_0.7.0.wso2v1.jar                                                  bundle         apache2   
axiom_1.2.11.wso2v4.jar                                                         bundle         apache2   
axion_1.0.0.M3-dev-wso2v1.jar                                                   bundle         apache2   
axis2-jaxbri_1.6.1.wso2v1.jar                                                   bundle         apache2   
axis2-jibx_1.6.1.wso2v1.jar                                                     bundle         apache2   
axis2-json_1.6.1.wso2v9.jar                                                     bundle         apache2   
axis2-transport-jms_1.1.0.wso2v7.jar                                            bundle         apache2   
axis2_1.6.1.wso2v9.jar                                                          bundle         apache2   
backport-util-concurrent_3.1.0.wso2v1.jar                                       bundle         public    
batik-anim-1.7.jar                                                              jarinbundle    apache2   
batik-awt-util-1.7.jar                                                          jarinbundle    apache2   
batik-bridge-1.7.jar                                                            jarinbundle    apache2   
batik-codec-1.7.jar                                                             jarinbundle    apache2   
batik-css-1.7.jar                                                               jarinbundle    apache2   
batik-dom-1.7.jar                                                               jarinbundle    apache2   
batik-ext-1.7.jar                                                               jarinbundle    apache2   
batik-extension-1.7.jar                                                         jarinbundle    apache2   
batik-gui-util-1.7.jar                                                          jarinbundle    apache2   
batik-gvt-1.7.jar                                                               jarinbundle    apache2   
batik-js-1.7.jar                                                                jarinbundle    apache2   
batik-parser-1.7.jar                                                            jarinbundle    apache2   
batik-script-1.7.jar                                                            jarinbundle    apache2   
batik-slideshow-1.7.jar                                                         jarinbundle    apache2   
batik-svg-dom-1.7.jar                                                           jarinbundle    apache2   
batik-svggen-1.7.jar                                                            jarinbundle    apache2   
batik-swing-1.7.jar                                                             jarinbundle    apache2   
batik-transcoder-1.7.jar                                                        jarinbundle    apache2   
batik-util-1.7.jar                                                              jarinbundle    apache2   
batik-xml-1.7.jar                                                               jarinbundle    apache2   
batik_1.7.0.wso2v1.jar                                                          bundle         apache2   
bcel_5.2.0.wso2v1.jar                                                           bundle         apache2   
bcprov-jdk14-138.jar                                                            jarinbundle    mit       
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy    
bcprov-jdk15-132.jar                                                            jar            bouncy    
bpel-archetype-1.0.0.jar                                                        jar            apache2   
caja-r4884.jar                                                                  jar            apache2   
cglib_2.1.3.wso2v1.jar                                                          bundle         apache1   
closure-compiler-r1918.jar                                                      jar            apache2   
com.google.gson_2.1.0.jar                                                       bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-beanutils-1.8.3.jar                                                     bundle         apache2   
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2   
commons-codec-1.6.jar                                                           bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-fileupload-1.2.2.jar                                                    bundle         apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io-2.1.jar                                                              bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang3-3.1.jar                                                           bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-logging-1.1.1.jar                                                       jar            apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
commons-primitives_1.0.0.wso2v1.jar                                             bundle         apache2   
commons-scxml-0.9.jar                                                           jarinbundle    apache2   
commons-scxml_0.9.0.wso2v1.jar                                                  bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
comresrcgen-1.0.jar                                                             jarinbundle    apache2   
dbs-archetype-1.0.0.jar                                                         jar            apache2   
derby-10.4.1.3.jar                                                              jarinbundle    apache2   
derbytools-10.4.1.3.jar                                                         jarinbundle    apache2   
dnsjava_2.1.1.wso2v1.jar                                                        bundle         apache2   
ehcache-core-2.5.2.jar                                                          jar            apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
el-api-2.2.jar                                                                  jar            apache2   
el-impl_2.2.0.wso2v1.jar                                                        bundle         cddl1     
esb-archetype-1.0.0.jar                                                         jar            apache2   
fop-0.94.jar                                                                    jarinbundle    apache2   
geronimo-connector_2.0.1.wso2v1.jar                                             bundle         apache2   
geronimo-ejb_2.1_spec_1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                               bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-kernel_2.0.1.wso2v1.jar                                                bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                    bundle         apache2   
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                          bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.jar                                            bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.wso2v2.jar                                     bundle         apache2   
geronimo-transaction_2.0.1.wso2v1.jar                                           bundle         apache2   
gitblit.jar                                                                     jarinbundle    apache2   
gitblit_1.2.0.wso2v1.jar                                                        bundle         apache2   
guava-11.0.2.jar                                                                jar            apache2   
guava_12.0.0.wso2v1.jar                                                         bundle         apache2   
guice-3.0.jar                                                                   bundle         apache2   
guice-multibindings-3.0.jar                                                     bundle         apache2   
guice_3.0.0.wso2v1.jar                                                          bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1      
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hadoop-core_0.20.203.wso2v2.jar                                                 bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         mit       
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         public    
hsqldb_1.8.0.7wso2v1.jar                                                        bundle         apache2   
htmlparser-r4209.jar                                                            jar            apache2   
httpclient-4.1.1-wso2v1.jar                                                     bundle         apache2   
httpclient-4.1.2.jar                                                            jar            apache2   
httpclient-4.2.jar                                                              jarinbundle    apache2   
httpclient_4.1.1.wso2v1.jar                                                     bundle         apache2   
httpcore-4.1.0-wso2v1.jar                                                       bundle         apache2   
httpcore-4.1.2.jar                                                              jar            apache2   
httpcore-4.2.jar                                                                jarinbundle    apache2   
httpcore_4.1.0.wso2v1.jar                                                       bundle         apache2   
httpcore_4.2.3.wso2v1.jar                                                       bundle         apache2   
icu4j-3.8.jar                                                                   jarinbundle    ICU       
icu4j-4.8.1.1.jar                                                               bundle         apache2   
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
jaggery-archetype-1.0.0.jar                                                     jar            apache2   
jarjar-1.1.jar                                                                  jar            apache2   
jasper-el-6.0.33.jar                                                            jar            apache2   
javasysmon_0.3.3.wso2v1.jar                                                     bundle         jsmon     
javax.el_2.2.0.v201108011116.jar                                                bundle         cddl1     
javax.servlet.jsp_2.2.0.v201112011158.jar                                       bundle         cddl1     
javax.servlet_3.0.0.v201112011016.jar                                           bundle         cddl1     
javax.servlet_3.0.0.wso2v1.jar                                                  bundle         apache2   
jaxb-api-2.2.6.jar                                                              jar            cddl+gpl  
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jaxrs-archetype-1.0.0.jar                                                       jar            apache2   
jaxws-archetype-1.0.0.jar                                                       jar            apache2   
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jdbc-pool_7.0.34.wso2v1.jar                                                     bundle         apache2   
jdom-1.0.jar                                                                    jar            jdom      
jdom_1.0.0.wso2v1.jar                                                           bundle         jdom      
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.1.0.wso2v1.jar                                                       bundle         apache2   
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2     
jibx_1.2.1.wso2v1.jar                                                           bundle         bsd       
joda-time-2.0.jar                                                               bundle         apache2   
json-20070829.jar                                                               jar            apache2   
json-simple-1.1.jar                                                             jar            apache2   
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2   
json_2.0.0.wso2v1.jar                                                           bundle         json      
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jsr305-1.3.9.jar                                                                jar            apache2   
jsr311-api-1.1.1.jar                                                            jarinbundle    apache2   
jstl-1.2.jar                                                                    jar            cddl1     
jstl_1.2.1.wso2v1.jar                                                           bundle         cddl1     
js_1.7.0.R4-wso2v1.jar                                                          bundle         apache2   
juel-impl-2.2.4.jar                                                             jar            apache2   
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
localizer-1.0.jar                                                               jarinbundle    apache2   
mail-1.4.jar                                                                    jarinbundle    obinary   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
maven-core_3.0.3.wso2v1.jar                                                     bundle         apache2   
maven-invoker_2.0.11.wso2v1.jar                                                 bundle         apache2   
maven-model_3.0.3.wso2v1.jar                                                    bundle         apache2   
maven-scm_1.7.0.wso2v3.jar                                                      bundle         apache2   
mina-core-2.0.0-RC1.jar                                                         jarinbundle    apache2   
modules-0.3.2.jar                                                               jar            apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
nekohtml-1.9.15.jar                                                             jar            apache2   
nekohtml-1.9.7.jar                                                              jarinbundle    apache2   
oauth-20100527.jar                                                              jar            apache2   
oauth-consumer-20090617.jar                                                     jar            apache2   
oauth-httpclient4-20090913.jar                                                  jar            apache2   
oauth-provider-20100527.jar                                                     jar            apache2   
ode-agents-1.3.5-wso2v8.jar                                                     bundle         apache2   
ode-axis2-1.3.5-wso2v8.jar                                                      bundle         apache2   
ode-bpel-api-1.3.5-wso2v8.jar                                                   bundle         apache2   
ode-bpel-api-jca-1.3.5-wso2v8.jar                                               bundle         apache2   
ode-bpel-compiler-1.3.5-wso2v8.jar                                              bundle         apache2   
ode-bpel-connector-1.3.5-wso2v8.jar                                             bundle         apache2   
ode-bpel-dao-1.3.5-wso2v8.jar                                                   bundle         apache2   
ode-bpel-epr-1.3.5-wso2v8.jar                                                   bundle         apache2   
ode-bpel-extensions-e4x-1.0.0-wso2v8.jar                                        bundle         apache2   
ode-bpel-extensions-long-running-1.0.0-wso2v8.jar                               bundle         apache2   
ode-bpel-obj-1.3.5-wso2v8.jar                                                   bundle         apache2   
ode-bpel-ql-1.3.5-wso2v8.jar                                                    bundle         apache2   
ode-bpel-runtime-1.3.5-wso2v8.jar                                               bundle         apache2   
ode-bpel-schemas-1.3.5-wso2v8.jar                                               bundle         apache2   
ode-bpel-store-1.3.5-wso2v8.jar                                                 bundle         apache2   
ode-dao-jpa-1.3.5-wso2v8.jar                                                    bundle         apache2   
ode-jacob-1.3.5-wso2v8.jar                                                      bundle         apache2   
ode-jca-ra-1.3.5-wso2v8.jar                                                     bundle         apache2   
ode-jca-server-1.3.5-wso2v8.jar                                                 bundle         apache2   
ode-scheduler-simple-1.3.5-wso2v8.jar                                           bundle         apache2   
ode-utils-1.3.5-wso2v8.jar                                                      bundle         apache2   
ode_1.3.5.wso2v8.jar                                                            bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
openid4java-nodeps_0.9.6.wso2v2.jar                                             bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
openxri-client-1.2.0.jar                                                        jarinbundle    apache2   
openxri-syntax-1.2.0.jar                                                        jarinbundle    apache2   
org.apache.felix.gogo.command_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.shell_0.8.0.v201110170705.jar                             bundle         apache2   
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.0.0.jar                       bundle         apache2   
org.apache.jasper.glassfish_2.2.2.v201205150955.jar                             bundle         apache2   
org.apache.openjpa_2.2.0.wso2v1.jar                                             bundle         apache2   
org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.401.v20120627-124442.jar                       bundle         epl1      
org.eclipse.core.jobs_3.5.300.v20120622-204750.jar                              bundle         epl1      
org.eclipse.core.runtime_3.8.0.v20120521-2346.jar                               bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20120522-1841.jar                              bundle         epl1      
org.eclipse.equinox.common_3.6.100.v20120522-1841.jar                           bundle         epl1      
org.eclipse.equinox.concurrent_1.0.300.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.console_1.0.0.v20120522-1841.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.4.0.v20120522-1841.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120428-0117.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.100.v20120606-175127.jar                 bundle         epl1      
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1      
org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar                     bundle         epl1      
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar                           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar                        bundle         epl1      
org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.security_1.1.100.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar             bundle         epl1      
org.eclipse.equinox.util_1.0.400.v20120522-2049.jar                             bundle         epl1      
org.eclipse.osgi.services_3.3.100.v20120522-1822.jar                            bundle         epl1      
org.eclipse.osgi_3.8.1.v20120830-144521.jar                                     bundle         epl1      
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar             bundle         apache2   
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                  bundle         apache2   
org.jaggeryjs.hostobjects.db_0.9.0.ALPHA3-wso2v6.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.email_0.9.0.ALPHA3-wso2v6.jar                         bundle         apache2   
org.jaggeryjs.hostobjects.feed_0.9.0.ALPHA3-wso2v6.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.file_0.9.0.ALPHA3-wso2v6.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.jaggeryparser_0.9.0.ALPHA3-wso2v6.jar                 bundle         apache2   
org.jaggeryjs.hostobjects.log_0.9.0.ALPHA3-wso2v6.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.oauth_0.9.0.ALPHA3-wso2v6.jar                         bundle         apache2   
org.jaggeryjs.hostobjects.process_0.9.0.ALPHA3-wso2v6.jar                       bundle         apache2   
org.jaggeryjs.hostobjects.registry_0.9.0.ALPHA3-wso2v6.jar                      bundle         apache2   
org.jaggeryjs.hostobjects.stream_0.9.0.ALPHA3-wso2v6.jar                        bundle         apache2   
org.jaggeryjs.hostobjects.uri_0.9.0.ALPHA3-wso2v6.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.uuid_0.9.0.ALPHA3-wso2v6.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.web_0.9.0.ALPHA3-wso2v6.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.ws_0.9.0.ALPHA3-wso2v6.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.xhr_0.9.0.ALPHA3-wso2v6.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.xslt_0.9.0.ALPHA3-wso2v6.jar                          bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.stub_0.9.0.ALPHA3-wso2v6.jar                      bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.ui_0.9.0.ALPHA3-wso2v6.jar                        bundle         apache2   
org.jaggeryjs.jaggery.app.mgt_0.9.0.ALPHA3-wso2v6.jar                           bundle         apache2   
org.jaggeryjs.jaggery.core_0.9.0.ALPHA3-wso2v6.jar                              bundle         apache2   
org.jaggeryjs.jaggery.deployer_0.9.0.ALPHA3-wso2v6.jar                          bundle         apache2   
org.jaggeryjs.jaggery.tools_0.9.0.ALPHA3-wso2v6.jar                             bundle         apache2   
org.jaggeryjs.scriptengine_0.9.0.ALPHA3-wso2v6.jar                              bundle         apache2   
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1      
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1      
org.wso2.carbon.activation_2.1.0.jar                                            bundle         apache2   
org.wso2.carbon.addressing_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.apache.jasper.fragment_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.appfactory.apiManager.integration_1.0.2.jar                     bundle         apache2   
org.wso2.carbon.appfactory.application.mgt_1.0.2.jar                            bundle         apache2   
org.wso2.carbon.appfactory.build_1.0.2.jar                                      bundle         apache2   
org.wso2.carbon.appfactory.common_1.0.2.jar                                     bundle         apache2   
org.wso2.carbon.appfactory.core_1.0.2.jar                                       bundle         apache2   
org.wso2.carbon.appfactory.events.notification.stub_1.0.2.jar                   bundle         apache2   
org.wso2.carbon.appfactory.events.notification_1.0.2.jar                        bundle         apache2   
org.wso2.carbon.appfactory.hostobjects.configuration_1.0.2.jar                  bundle         apache2   
org.wso2.carbon.appfactory.issuetracking_1.0.2.jar                              bundle         apache2   
org.wso2.carbon.appfactory.login.ui_1.0.2.jar                                   bundle         apache2   
org.wso2.carbon.appfactory.repository.mgt.service_1.0.2.jar                     bundle         apache2   
org.wso2.carbon.appfactory.tenant.roles-1.0.2.jar                               bundle         apache2   
org.wso2.carbon.appfactory.user.registration_1.0.2.jar                          bundle         apache2   
org.wso2.carbon.appfactory.userstore_1.0.2.jar                                  bundle         apache2   
org.wso2.carbon.appfactory.utilities_1.0.2.jar                                  bundle         apache2   
org.wso2.carbon.application.deployer_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.stub_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.ui_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.application.mgt_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.application.upload_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.attachment.mgt.skeleton_4.1.2.jar                               bundle         apache2   
org.wso2.carbon.attachment.mgt.stub_4.1.2.jar                                   bundle         apache2   
org.wso2.carbon.attachment.mgt.ui_4.1.2.jar                                     bundle         apache2   
org.wso2.carbon.attachment.mgt_4.1.2.jar                                        bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.base_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.bpel.b4p_4.1.2.jar                                              bundle         apache2   
org.wso2.carbon.bpel.cluster.notifier_4.1.2.jar                                 bundle         apache2   
org.wso2.carbon.bpel.deployer_4.1.2.jar                                         bundle         apache2   
org.wso2.carbon.bpel.skeleton_4.1.2.jar                                         bundle         apache2   
org.wso2.carbon.bpel.stub_4.1.2.jar                                             bundle         apache2   
org.wso2.carbon.bpel.ui_4.1.2.jar                                               bundle         apache2   
org.wso2.carbon.bpel_4.1.2.jar                                                  bundle         apache2   
org.wso2.carbon.bridge-4.1.0.jar                                                bundle         apache2   
org.wso2.carbon.caching.core_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.stub_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.ui_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.caching_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.captcha.mgt_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.coordination.common_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.coordination.core_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.coordination.server_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.core_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.1.0.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.datasource_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.email.sender_2.0.0.jar                                          bundle         apache2   
org.wso2.carbon.email.verification.stub_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.email.verification.ui_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.email.verification_4.1.0.jar                                    bundle         apache2   
